src/components/BOMBuilder.tsx:40:    return products.filter((p: any) => 
src/components/BOMBuilder.tsx:48:  const addItem = (product: any) => {
src/components/BOMBuilder.tsx:94:                {filteredProducts.map((p: any) => (
src/components/ExportButton.tsx:10:  data: any[];
src/components/ExportButton.tsx:42:      const newItem: any = {};
src/components/ExportButton.tsx:56:  const exportToExcel = (preparedData: any[]) => {
src/components/ExportButton.tsx:69:  const exportToPDF = (preparedData: any[]) => {
src/components/Financial/OFXImporter.tsx:32:  match: any;
src/components/Financial/OFXImporter.tsx:95:  const [manualMatches, setManualMatches] = useState<Record<string, any>>({});
src/components/Financial/OFXImporter.tsx:121:  const findBestMatch = (t: OFXTransaction, existing: any[]): MatchResult | null => {
src/components/Financial/OFXImporter.tsx:126:    const matchingRule = rules.find((r: any) => {
src/components/Financial/OFXImporter.tsx:145:    existing.forEach((e: any) => {
src/components/Financial/OFXImporter.tsx:243:          const matchingRule = rules.find((r: any) => {
src/components/Financial/OFXImporter.tsx:309:      const parsedTransactions: OFXTransaction[] = (Array.isArray(tranList) ? tranList : [tranList]).map((t: any) => {
src/components/Financial/OFXImporter.tsx:356:  const handleManualMatch = (transactionId: string, match: any) => {
src/components/Financial/OFXImporter.tsx:611:                    .filter((e: any) => e.status === "Pendente")
src/components/Financial/OFXImporter.tsx:612:                    .map((e: any) => (
src/components/NotificationCenter.tsx:86:      const unread = notifications.filter((n: any) => n.status === "unread");
src/components/NotificationCenter.tsx:87:      await Promise.all(unread.map((n: any) => api.put("notifications", n.id, { status: "read" })));
src/components/NotificationCenter.tsx:97:    products.filter((p: any) => p.stock_quantity <= p.min_stock).forEach((p: any) => {
src/components/NotificationCenter.tsx:109:    accountsPayable.filter((a: any) => a.due_date === today && a.status === "Pendente").forEach((a: any) => {
src/components/NotificationCenter.tsx:120:    accountsReceivable.filter((a: any) => a.due_date === today && a.status === "Pendente").forEach((a: any) => {
src/components/NotificationCenter.tsx:132:    invoices.filter((i: any) => i.status === "Rejeitada").forEach((i: any) => {
src/components/NotificationCenter.tsx:144:    notifications.forEach((n: any) => {
src/components/Sales/PaymentGateway.tsx:66:    let interval: any;
src/components/GlobalSearch.tsx:85:          .filter((p: any) => p.name?.toLowerCase().includes(searchLower))
src/components/GlobalSearch.tsx:87:          .map((p: any) => ({
src/components/GlobalSearch.tsx:96:          .filter((c: any) => c.name?.toLowerCase().includes(searchLower) || c.document?.includes(query))
src/components/GlobalSearch.tsx:98:          .map((c: any) => ({
src/components/GlobalSearch.tsx:107:          .filter((s: any) => 
src/components/GlobalSearch.tsx:112:          .map((s: any) => ({
src/components/ui/InputMask.tsx:5:  mask: string | any[];
src/components/LabelPrinter.tsx:21:  products: any[];
src/components/LabelPrinter.tsx:153:    const itemsToPrint: any[] = [];
src/components/Layout.tsx:88:    icon: any; 
src/components/Layout.tsx:97:      icon?: any; 
